-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6961ab1af123db2fa9fa30c7e7dc90b9\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e3ef3cbed4eb62ee9228e1604b4ae70e\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\93649f1c9987d93571c51b89d52b9558\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0533faac548443ea6f700888b02777f0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\05e9d9618b073b5728f8f149feb82312\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\e3669e7cc807e0523c9b62d52a62849c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\b663f5fe06c434c8ed51b51bdb9f8e77\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KAVANA\.gradle\caches\transforms-4\a34e7c36ac7da41dc9c67cfe828f917f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4a3b6cca271900d7d96adc40d5e2e877\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
